Url,Type,Title,Publisher Place,Publisher,Date,Authors,Volume,Language,Pages
https://www.biodiversitylibrary.org/page/52853960,Serial,Animal keepers' forum.  ,"Topeka, Kan. :",American Association of Zoo Keepers.,2012,American Association of Zoo Keepers       ,v.39:no.5 (2012),English,Page 229
https://www.biodiversitylibrary.org/page/55420310,Serial,Annales de la SocieÌÅteÌÅ botanique de Lyon.  ,Lyon :,"Henri Georg,",1891,SocieÌÅteÌÅ botanique de Lyon.       ,Annee 18 (1891-92),French,Page 63
https://www.biodiversitylibrary.org/page/55420313,Serial,Annales de la SocieÌÅteÌÅ botanique de Lyon.  ,Lyon :,"Henri Georg,",1891,SocieÌÅteÌÅ botanique de Lyon.       ,Annee 18 (1891-92),French,Page 66
https://www.biodiversitylibrary.org/page/55420424,Serial,Annales de la SocieÌÅteÌÅ botanique de Lyon.  ,Lyon :,"Henri Georg,",1891,SocieÌÅteÌÅ botanique de Lyon.       ,Annee 18 (1891-92),French,Page 177
https://www.biodiversitylibrary.org/page/55420425,Serial,Annales de la SocieÌÅteÌÅ botanique de Lyon.  ,Lyon :,"Henri Georg,",1891,SocieÌÅteÌÅ botanique de Lyon.       ,Annee 18 (1891-92),French,Page 178
https://www.biodiversitylibrary.org/page/55417992,Serial,Annales de la SocieÌÅteÌÅ botanique de Lyon.  ,Lyon :,"Henri Georg,",1898,SocieÌÅteÌÅ botanique de Lyon.       ,Tome 23 (1898),French,Page 18
https://www.biodiversitylibrary.org/page/36634305,Serial,Annuaire du Conservatoire et du jardin botaniques de GenÃ¨ve.  ,"GenÃ¨ve,",Conservatoire botanique.,1908-1911,Conservatoire et jardin botaniques de la ville de GenÃ¨ve       ,v. 11-14 (1908-1911),French,Page 236
https://www.biodiversitylibrary.org/page/36634321,Serial,Annuaire du Conservatoire et du jardin botaniques de GenÃ¨ve.  ,"GenÃ¨ve,",Conservatoire botanique.,1908-1911,Conservatoire et jardin botaniques de la ville de GenÃ¨ve       ,v. 11-14 (1908-1911),French,Page 252
https://www.biodiversitylibrary.org/page/36634803,Serial,Annuaire du Conservatoire et du jardin botaniques de GenÃ¨ve.  ,"GenÃ¨ve,",Conservatoire botanique.,1908-1911,Conservatoire et jardin botaniques de la ville de GenÃ¨ve       ,v. 11-14 (1908-1911),French,Page 458
https://www.biodiversitylibrary.org/page/42045354,Serial,"Annual report on essential oils, synthetic perfumes, &c.   ",Miltitz bei Leipzig :,"Schimmel & Co.,",1921-1922,Schimmel & Co.       ,1921-1922,English,Page 27
https://www.biodiversitylibrary.org/page/57941506,Serial,Annual technical report of the National Plant Materials Center.  ,"Beltsville, Md. :","Soil Conservation Service, U.S. Dept. of Agriculture,",1980,National Plant Materials Center (U.S.)       ,1980,English,Page 26
https://www.biodiversitylibrary.org/page/29308025,Serial,Archiv der Pharmazie.    ,Berlin :,"Deutscher Apotheker-Verein,",1835-1923,Deutscher Apotheker-Verein.       ,Bd.222 1884,German,
https://www.biodiversitylibrary.org/page/53264306,Serial,Arnoldia.  ,"Jamaica Plain, Mass.,","Arnold Arboretum, Harvard University",1979,Arnold Arboretum.       ,v.39 (1979),English,Page 241
https://www.biodiversitylibrary.org/page/41222081,Monograph/Item,Atlante botanico; secondo il sistema naturale di De Candolle; 85 tavole miniate con testo esplicativo ridotto a dizione italiana da Giovanni Briosi.  ,Milano :,"Ulrico Hoepli,",1886,"Candolle, Alphonse de,      1806 -1893",,Italian,Page 243
https://www.biodiversitylibrary.org/page/49992513,Monograph/Item,Atlas der officinellen Pflanzen .../  ,Leipzig :,"A. Felix,",1891,"Schumann, K.     (Karl) 1851 -1904",,German,Page 52
https://www.biodiversitylibrary.org/page/57263194,Serial,Australian garden history: journal of the Australian Garden History Society.  ,"[Bowral, N.S.W.] :","Australian Garden History Society,",2006,Australian Garden History Society       ,v.17:no.3 (2005-2006:Nov-Jan.),English,Page 9
https://www.biodiversitylibrary.org/page/4985674,Serial,"Beihefte zum botanischen Centralblatt. Erste Abteilung, Anatomie, Histologie, Morphologie und Physiologie der Pflanzen.",Leipzig :,"Verlag von G. Thiem,",1904,,v.31 abt. 1-2,German,Page 524
https://www.biodiversitylibrary.org/page/39585380,Monograph/Item,Bibliography of cultivated trees and shrubs hardy in the cooler temperate regions of the Northern Hemisphere.   ,"Jamaica Plain, Mass.,","Arnold Arboretum of Harvard Univ.,",1949,"Rehder, Alfred,      1863 -1949",,English,Page 587
https://www.biodiversitylibrary.org/page/5286274,Monograph/Item,Botanisches Handbuch zum Selbstunterricht fuÌˆr deutsche Liebhaber der Pflanzenkunde uÌˆberhaupt.  ,"Magdeburg,","Heinrich,",1824,"Koch, Johann Friedrich Wilhelm,      1759 -1831",th. 1,German,Page 527
https://www.biodiversitylibrary.org/page/22915531,Monograph/Item,"The British flora medica, or, History of the medicinal plants of Great Britain /  ",London :,"E. Cox,",1838,"Barton, Benjamin H.     (Benjamin Herbert)  ",2,English,Page 63
https://www.biodiversitylibrary.org/page/343042,Serial,Bulletin de la SociÃ©tÃ© botanique de France.  ,Paris :,"La SocieÌÅteÌÅ,",1913,Centre national de la recherche scientifique (France)       ,v.60 (1913),French,Page 535
https://www.biodiversitylibrary.org/page/29406691,Serial,Bulletin de la SociÃ©tÃ© botanique de France.  ,Paris :,"La SocieÌÅteÌÅ,",1922,Centre national de la recherche scientifique (France)       ,v.69 (1922),French,Page 27
https://www.biodiversitylibrary.org/page/18387125,Monograph/Item,"C. E. Hobbs Botanical hand-book of common local, English, botanical and pharmacopial names arranged in alphabetical order, of most of the crude vegetable drugs, etc., in common use. Especially designed as a reference book for druggists and apothecaries.  ","Boston,","Printed by C.C. Roberts,",1876,"Hobbs, Charles E.       ",,English,Page 185
https://www.biodiversitylibrary.org/page/38464672,Monograph/Item,"C.E. Hobbs' Botanical hand-book : of common local, English, botanical and pharmacopÅ“ial names arranged in alphabetical order, of most of the crude vegetable drugs, etc., in common use : their properties, productions and uses in an abbreviated form : especially designed as a reference book for druggists  and apothecaries /  ",Boston :,"Printed by C.C. Roberts,",1876,"Hobbs, Charles E.       ",,English,
https://www.biodiversitylibrary.org/page/49160182,Monograph/Item,"C.E. Hobb's botanical hand-book of common local, English, botanical and pharmacopoeial names arranged in alphabetical order, of most of the crude vegetable drugs, etc., in common use : especially designed as a reference book for druggists and apothecaries /  ",Boston :,"Printed by C.C. Roberts,",1876,"Hobbs, Charles E.       ",,English,
https://www.biodiversitylibrary.org/page/55233650,Monograph/Item,Carl von LinneÌÅs ungdomsskrifter /  ,Stockholm :,"P.A. Norstedt & soÌˆners,",1888,"LinneÌÅ, Carl von,      1707 -1778",v.1,Swedish,Page 167
https://www.biodiversitylibrary.org/page/41610859,Monograph/Item,A catalog of cultivated woody plants of the southeastern United States /   ,"[Washington, D.C.] :","U.S. Dept. of Agriculture, Agricultural Research Service,",1994,"Meyer, Frederick G.      1917 -2006",no.7,English,Page 122
https://www.biodiversitylibrary.org/page/54565904,Monograph/Item,A checklist of New York State plants /  ,"Albany, N.Y. :","University of the State of New York, State Education Dept.,",1985,"Mitchell, Richard Sheppard,      1938 -",no.458 (1985-1989),English,Page 136
https://www.biodiversitylibrary.org/page/6150113,Monograph/Item,"Compendium florae Germaniae. Sectio I., Plantae phanerogamicae seu vasculosae /",Norimbergae :,"J.L. Schrag,",1836,"Bluff, Matthias Joseph,      1805 -1837",pt. 2,Latin,
https://www.biodiversitylibrary.org/page/39007483,Monograph/Item,"Compendium of plant disease and decay fungi in Canada, 1960-1980 /  ",Ottawa :,"Research Branch, Agriculture Canada,",1986,"Ginns, J. H.     (James Herbert), 1938 -",,English,Page 120
https://www.biodiversitylibrary.org/page/49460300,Monograph/Item,Descriptive notes on Papuan plants  ,Melbourne :,"Government Printer,",1876,"Mueller, Ferdinand von       ",v.1:pt.1-5 (1875-1877),English,Page 40
https://www.biodiversitylibrary.org/page/46359847,Monograph/Item,"A dictionary of plant names,  ","The Hague,","M. Nijhoff,",1911,Hollandsche Maatschappij der Wetenschappen.       ,v. 1,English,Page 737
https://www.biodiversitylibrary.org/page/28118572,Monograph/Item,"Dictionnaire des jardiniers, contenant les mÃ©thodes les plus sÃ»res et les plus modernes pour cultiver et amÃ©liorer les jardins potagers, Ã  fruits, Ã  fleurs et les pÃ©pinieres ... et dans lequel on donne des prÃ©ceptes pour multiplier et faire prospÃ©rer tous les objets soumis Ã  l'agriculture, et la maniere d'employer toutes sortes de bois de charpente.  Ouvrage traduit de l'anglois, sur la huitieme edition de Philippe Miller.  Par une sociÃ©tÃ© de gens de lettres ...  ","Paris,","Guillot,",1785,"Miller, Philip,      1691 -1771",4,French,Page 375
https://www.biodiversitylibrary.org/page/48867377,Monograph/Item,The elements of materia medica and therapeutics  ,London :,"Printed for Longman, Brown, Green and Longmans,",1849,"Pereira, Jonathan,      1804 -1853",2.1,English,Page 1367
https://www.biodiversitylibrary.org/page/46922283,Monograph/Item,"EncyclopÃ_die der Naturwissenschaften. Abt. 2, T. 2, HandwÃ¶rterbuch der Pharmakognosie des Pflanzenreichs /",Breslau :,"Eduard Trewendt,",1882,"Wittstein, Georg Christian,      1810 -1887",,German,Page 477
https://www.biodiversitylibrary.org/page/24544521,Monograph/Item,"EnumeraciÃ_n de las plantas de la Peninsula Hispano-Lusitana Ã© Islas Baleares, con la distribuciÃ_n geogrÃ¡fica de las especies, y sus nombres vulgares, tanto nacionales como provinciales.    ",Madrid :,"Impr. de las Viuda Ã© Hija de Fuentenebro,",1885,"Colmeiro y Penido, Miguel,      1816 -1901",4,Spanish,Page 293
https://www.biodiversitylibrary.org/page/10539346,Monograph/Item,"Flora Aetnea, seu, Descriptio plantarum in Monte Aetna sponte nascentium /  ",Catinae :,"Ex Typis Francisci Galati,",1889,"Tornabene, Francesco,      1813 -1897",v.3,Latin,Page 179
https://www.biodiversitylibrary.org/page/304780,Monograph/Item,"Flora atlantica :sive historia plantarum quae in Atlante, agro tunetano et algeriensi crescunt /  ",Parisiis :,"L.G. Desgranges,",1798,"Desfontaines, ReneÌÅ Louiche,      1750 -1833",v. 2,Latin,Page 13
https://www.biodiversitylibrary.org/page/6101478,Monograph/Item,"Flora Atlantica, sive, Historia plantarum quae in Atlante, agro Tunetano et Algeriensi crescunt /  ",Parisiis :,"Apud Blanchon,",1800,"RedouteÌÅ, Henri Joseph.      1766 -1852",t. 2 text,Latin,Page 13
https://www.biodiversitylibrary.org/page/53308524,Monograph/Item,"Flora francica rediviva, oder KrÃ_uter-Lexicon worinnen der vornehmsten KrÃ_uter, BÃ_ume, Blumen und Wurtzeln &c. unterschiedliche Nahmen, Temperamenta, KrÃ_ffte, Nutzen, WÃ_rckungen, und Praeparata grÃ_ndlich beschrieben werden, /  ","Leipzig, 1716. :","Verlegts Johann Christian Martini, BuchhÃ_ndler in der Nicolaus-Strasse.,",1716,"Hellwig, Christoph von,      1663 -1721",,German,Page 327
https://www.biodiversitylibrary.org/page/6056021,Monograph/Item,"Flora Friburgensis et regionum proxime adjacentium,  ","Friburgi Brisgoviae,","Typis Friderici Wagner,",1825,"Spenner, F. C. L.     (Fridolin Carl Leopold), 1798 -1841",t. 1-2,Latin,Page 402
https://www.biodiversitylibrary.org/page/6148705,Monograph/Item,"Flora italiana; ossia, Descrizione delle piante che crescono spontanee o vegetano come tali in Italia e nelle isole ad essa aggiacenti; disposta secondo il metodo naturale.  ","Firenze,","Tip. Le Monnier,",1884,"Parlatore, Filippo,      1816 -1877",v.6:pt1-2 (1884-1885),Italian,Page 57
https://www.biodiversitylibrary.org/page/6032197,Monograph/Item,Flora Italica; sistens plantas in Italia et in insulis circumstantibus sponte nascentes.  ,"Bononiae,","R. Masi,",1833,"Bertoloni, Antonio,      1775 -1869",6,Latin,Page 75
https://www.biodiversitylibrary.org/page/48194440,Monograph/Item,"Flora medica a botanical account of all the more important plants used in medicine, in different parts of the world /  ",London :,"Longman, Orme, Brown, Green, and Longmans,",1838,"Lindley, John,      1799 -1865",,English,Page 485
https://www.biodiversitylibrary.org/page/22292421,Monograph/Item,Flora medica; a botanical account of all the more important plants used in medicine in different parts of the world.   ,"London,","Longman,",1838,"Lindley, John,      1799 -1865",,English,Page 485
https://www.biodiversitylibrary.org/page/5268238,Monograph/Item,"Flora medica; a botanical account of all the more important plants used in medicine, in different parts of the world.  ","London,","Longman, Orme, Brown, Green, and Longmans,",1838,"Lindley, John,      1799 -1865",,English,Page 485
https://www.biodiversitylibrary.org/page/17801960,Monograph/Item,"Flora medica; a botanical account of all the more important plants used in medicine, in different parts of the world.  ",London :,"Longman, Orme, Brown, Green, and Longmans,",1838,"Lindley, John,      1799 -1865",,English,Page 485
https://www.biodiversitylibrary.org/page/34207082,Monograph/Item,Flora Pedemontana : sive Species plantarum Phanerogamarum in Pedemonte et Liguria sponte nascentium ... /  ,Augustae Taurinorum [Torino] :,"J. Favale,",1849-1864,"Zumaglini, Antonio Mauritio,      1804 -1866",t.1-2,Latin,
https://www.biodiversitylibrary.org/page/6718715,Monograph/Item,Flora Pyrenaea per ordines naturales gradatim digesta /  ,Mediolani [Milan] :,"U. Hoeplius,",1897,"Penzig, O.     (Otto), 1856 -1929",v.1 (1897),Latin,Page 381
https://www.biodiversitylibrary.org/page/6718855,Monograph/Item,Flora Pyrenaea per ordines naturales gradatim digesta /  ,Mediolani [Milan] :,"U. Hoeplius,",1897,"Penzig, O.     (Otto), 1856 -1929",v.1 (1897),Latin,Page 521
https://www.biodiversitylibrary.org/page/6126131,Monograph/Item,Flora Romana D. Joannis Francisci Maratti ... Opus postumum nunc primum in lucem editum.  ,"Rome,","Typis J. Salviucci,",1822,"Maratti, Giovanni Francesco,       1777",t. 2,Latin,Page 14
https://www.biodiversitylibrary.org/page/22922,Serial,"Flora oder Botanische Zeitung :welche Recensionen, Abhandlungen, AufsÃ_tze, Neuigkeiten und Nachrichten, die  Botanik betreffend, enthÃ_lt /  ",Regensburg :,"Die Gesellschaft,",1826,KoÌˆnigliche Bayerische Botanische Gesellschaft zu Regensburg.       ,v.9:no.2 (1826),,Page 414
https://www.biodiversitylibrary.org/page/27077,Serial,"Flora oder Botanische Zeitung :welche Recensionen, Abhandlungen, AufsÃ_tze, Neuigkeiten und Nachrichten, die  Botanik betreffend, enthÃ_lt /  ",Regensburg :,"Die Gesellschaft,",1830,KoÌˆnigliche Bayerische Botanische Gesellschaft zu Regensburg.       ,v.13:no.2 (1830),,Page 767
https://www.biodiversitylibrary.org/page/31239,Serial,"Flora oder Botanische Zeitung :welche Recensionen, Abhandlungen, AufsÃ_tze, Neuigkeiten und Nachrichten, die  Botanik betreffend, enthÃ_lt /  ",Regensburg :,"Die Gesellschaft,",1834,KoÌˆnigliche Bayerische Botanische Gesellschaft zu Regensburg.       ,v.17:no.1 (1834),,Page 328
https://www.biodiversitylibrary.org/page/70442,Serial,"Flora oder Botanische Zeitung :welche Recensionen, Abhandlungen, AufsÃ_tze, Neuigkeiten und Nachrichten, die  Botanik betreffend, enthÃ_lt /  ",Regensburg :,"Die Gesellschaft,",1887,KoÌˆnigliche Bayerische Botanische Gesellschaft zu Regensburg.       ,v.70 (1887),,Page 544
https://www.biodiversitylibrary.org/page/70464,Serial,"Flora oder Botanische Zeitung :welche Recensionen, Abhandlungen, AufsÃ_tze, Neuigkeiten und Nachrichten, die  Botanik betreffend, enthÃ_lt /  ",Regensburg :,"Die Gesellschaft,",1887,KoÌˆnigliche Bayerische Botanische Gesellschaft zu Regensburg.       ,v.70 (1887),,Page 566
https://www.biodiversitylibrary.org/page/22622373,Monograph/Item,"Flore de France; ou, Description des plantes qui croissent spontanÃ©ment en France, en Corse et en Alsace-Lorraine par G. Rouy [et al.]  Ouvrage Ã©ditÃ© par la SociÃ©tÃ© des sciences naturelles de la Charente-InfÃ©rieure.   ",Paris,Les fils d'Emile Deyrolle,1893,"Rouy, Georges,      1851 -1924",13-Nov,French,Page 254
https://www.biodiversitylibrary.org/page/12312235,Monograph/Item,"Flore de France; ou, Description des plantes qui croissent spontanÃ©ment en France, en Corse et en Alsace-Lorraine,  ",AsniÃ¨res (Seine),G. Rouy [etc.],1893-1913,"Rouy, Georges,      1851 -1924",t.11,French,Page 254
https://www.biodiversitylibrary.org/page/12497564,Monograph/Item,"Flore des Basses-PyrÃ©nÃ©es,  ","Pau,","Imprimerie-stÃ©rÃ©otype Garet,",1909,"Bergeret, EugÃ¨ne,      1799 -1868",1909,French,Page 467
https://www.biodiversitylibrary.org/page/50110612,Monograph/Item,"Flore franÃ§aise, ou, Descriptions succinctes de toutes les plantes qui croissent naturellement en France : disposÃ©es selon une nouvelle mÃ©thode d'analyse, et prÃ©cÃ©dÃ©es par un exposÃ© des principes Ã©lÃ©mentaires de la botanique.  ",Paris :,"Desray,",1815,"Candolle, Augustin Pyramus de,      1778 -1841",t.5 (1815),French,Page 398
https://www.biodiversitylibrary.org/page/17100871,Monograph/Item,"Forest culture and eucalyptus trees,    ",San Francisco,Cubery,1876,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 322
https://www.biodiversitylibrary.org/page/17101092,Monograph/Item,"Forest culture and eucalyptus trees,    ",San Francisco,Cubery,1876,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 541
https://www.biodiversitylibrary.org/page/55136782,Serial,Garden notes : Northwest Horticultural Society.  ,"Seattle, Wash. :","Northwest Horticultural Society,",2014,Northwest Horticultural Society.       ,Summer 2014,English,Page 3
https://www.biodiversitylibrary.org/page/51493688,Monograph/Item,"The gardeners dictionary : containing the best and newest methods of cultivating and improving the kitchen, fruit, flower garden, and nursery, as also for performing the practical parts of agriculture, including the management of vineyards, with the methods of making and preserving wine, according to the present practice of the most skilful vignerons in the several wine countries in Europe, together with directions for propagating and improving, from real practice and experience, all sorts of timber trees /  ",London :,"Printed for the author and sold by John and Francis Rivington ... [and 23 others],",1768,"Miller, Philip,      1691 -1771",v.2 (1768),English,
https://www.biodiversitylibrary.org/page/51511777,Monograph/Item,"The gardeners dictionary : containing the best and newest methods of cultivating and improving the kitchen, fruit, flower garden, and nursery, as also for performing the practical parts of agriculture, including the management of vineyards, with the methods of making and preserving wine, according to the present practice of the most skilful vignerons in the several wine countries in Europe, together with directions for propagating and improving, from real practice and experience, all sorts of timber trees /  ",London :,"Printed for the author and sold by John and Francis Rivington ... [and 23 others],",1768,"Miller, Philip,      1691 -1771",v.3 (1768),English,
https://www.biodiversitylibrary.org/page/6615873,Serial,Die Gartenwelt.  ,Berlin :,"G. Schmidt,",1912,"HesdÂ©Å“rffer, Max,      1863 -1920",Jahr.16 (1912),German,Page 187
https://www.biodiversitylibrary.org/page/18866155,Monograph/Item,"A general history of the dichlamydeous plants, comprising complete descriptions of the different orders; together with the characters of the genera and species, and an enumeration of the cultivated varieties ... the scientific names accentuated, their etymologies explained; and the classes and orders illustrated by engravings, and preceded by introductions to the LinnÃ_an and natural systems, and a glossary of the terms used ...  ","London,",J.G. and F. Rivington [etc.],1831,"Don, George,      1798 -1856",4,English,Page 709
https://www.biodiversitylibrary.org/page/26133813,Monograph/Item,"A general system of gardening and botany. Founded upon Miller's Gardener's dictionary, and arranged according to the natural system.  ","London,","Printed for C. J. G. and F. Rivington,",1938,"Don, George,      1798 -1856",v.4 (1838),English,Page 709
https://www.biodiversitylibrary.org/page/49986834,Monograph/Item,"Getreue Darstellung und Beschreibung der in der Arzneykunde gebrÃ_uchlichen GewÃ_chse, wie auch Solcher, welche mit ihnen Verwechselt werden KÃ¶nnen /  ",Berlin :,"Auf Kosten Verfassers,",1805,"Brandt, Johann Friedrich,      1802 -1879",,German,
https://www.biodiversitylibrary.org/page/49988022,Monograph/Item,"Getreue Darstellung und Beschreibung der in der Arzneykunde gebrÃ_uchlichen GewÃ_chse, wie auch Solcher, welche mit ihnen Verwechselt werden KÃ¶nnen /  ",Berlin :,"Auf Kosten Verfassers,",1805,"Brandt, Johann Friedrich,      1802 -1879",,German,
https://www.biodiversitylibrary.org/page/49987102,Monograph/Item,"Getreue Darstellung und Beschreibung der in der Arzneykunde gebrÃ_uchlichen GewÃ_chse, wie auch Solcher, welche mit ihnen Verwechselt werden KÃ¶nnen /  ",Berlin :,"Auf Kosten Verfassers,",1805,"Brandt, Johann Friedrich,      1802 -1879",,German,Page 37
