Url,Type,Title,Publisher Place,Publisher,Date,Authors,Volume,Language,Pages
https://www.biodiversitylibrary.org/page/54618800,Serial,Plants & gardens.  ,"[Brooklyn, N.Y. :","Brooklyn Botanic Garden,",1989,Brooklyn Botanic Garden.       ,v.45 (1989-1990),English,Page 50
https://www.biodiversitylibrary.org/page/54618832,Serial,Plants & gardens.  ,"[Brooklyn, N.Y. :","Brooklyn Botanic Garden,",1989,Brooklyn Botanic Garden.       ,v.45 (1989-1990),English,Page 82
https://www.biodiversitylibrary.org/page/54625491,Serial,Plants & gardens.  ,"[Brooklyn, N.Y. :","Brooklyn Botanic Garden,",1990,Brooklyn Botanic Garden.       ,v.46 (1990),English,Page 47
https://www.biodiversitylibrary.org/page/54615925,Serial,Plants & gardens.  ,"[Brooklyn, N.Y. :","Brooklyn Botanic Garden,",1991,Brooklyn Botanic Garden.       ,v.47 (1991),English,Page 9
https://www.biodiversitylibrary.org/page/54615987,Serial,Plants & gardens.  ,"[Brooklyn, N.Y. :","Brooklyn Botanic Garden,",1991,Brooklyn Botanic Garden.       ,v.47 (1991),English,Page 71
https://www.biodiversitylibrary.org/page/54629731,Serial,Plants & gardens.  ,"[Brooklyn, N.Y. :","Brooklyn Botanic Garden,",1992,Brooklyn Botanic Garden.       ,v.48 (1992),English,Page 23
https://www.biodiversitylibrary.org/page/31344282,Monograph/Item,"A practical guide to garden plants, containing descriptions of the hardiest and most beautiful annuals and biennials, hardy herbaceous and bulbous perennials, hardy water and bog plants, flowering and ornamental trees and shrubs, conifers; hardy ferns; hardy bamboos and other ornamental grasses. Also the best kinds of fruits and vegetables that may be grown in the open air in the British Isles with full and practical instruction as to culture and propagation.  ",London;,"Longmans, Green,",1901,"Weathers, John,      1867 -",,English,Page 743
https://www.biodiversitylibrary.org/page/38344422,Monograph/Item,"A practical guide to garden plants, containing descriptions of the hardiest and most beautiful annuals and biennials, hardy herbaceous and bulbous perennials, hardy water and bog plants, flowering and ornamental trees and shrubs, conifers; hardy ferns; hardy bamboos and other ornamental grasses. Also the best kinds of fruits and vegetables that may be grown in the open air in the British Isles with full and practical instruction as to culture and propagation.  ",London;,"Longmans, Green,",1901,"Weathers, John,      1867 -1928",,English,
https://www.biodiversitylibrary.org/page/50514780,Serial,"Proceedings of the Zoological and Acclimatisation Society of Victoria, and report of the annual meeting of the society.  ",Melbourne :,"F. A. Masterman,",1872,Zoological and Acclimatisation Society of Victoria.       ,v.1 (1872),English,Page 315
https://www.biodiversitylibrary.org/page/160369,Monograph/Item,"Prodromus systematis naturalis regni vegetabilis, sive, Enumeratio contracta ordinum generum specierumque plantarum huc usque cognitarium, juxta methodi naturalis, normas digesta  ",Parisii :,"Sumptibus Sociorum Treuttel et WuÌˆrtz,",1848,"Candolle, Augustin Pyramus de,      1778 -1841",v.12 (1848),Latin,Page 145
https://www.biodiversitylibrary.org/page/49428600,Monograph/Item,"Prof. Dr. ThomeÌÅ's Flora von Deutschland, OÌˆsterreich und der Schweiz, in Wort und Bild, fuÌˆr Schule und Haus ; mit ... Tafeln ... von Walter MuÌˆller.  ",Gera-Untermhaus :,"F.E. KoÌˆhler,",1889,"Migula, Walter,      1863 -1938",Bd.4 [1889],German,Page 138
https://www.biodiversitylibrary.org/page/25283690,Monograph/Item,"Prof. Dr. ThomeÌÅ's Flora von Deutschland, OÌˆsterreich und der Schweiz, in Wort und Bild, fuÌˆr Schule und Haus ; mit ... Tafeln ... von Walter MuÌˆller.  ",Gera-Untermhaus :,"F.E. KoÌˆhler,",1905,"Migula, Walter,      1863 -1938",Bd.4 (1905),German,Page 95
https://www.biodiversitylibrary.org/page/12308360,Monograph/Item,"Prof. Dr. ThomeÌÅ's Flora von Deutschland, OÌˆsterreich und der Schweiz, in Wort und Bild, fuÌˆr Schule und Haus ; mit ... Tafeln ... von Walter MuÌˆller.  ",Gera-Untermhaus :,"F.E. KoÌˆhler,",1905,"Migula, Walter,      1863 -1938",Bd.4 (1905),German,Page 95
https://www.biodiversitylibrary.org/page/53086341,Serial,Psyche.  ,"Cambridge, Mass. :",Cambridge Entomological Club,2014,Cambridge Entomological Club.       ,2014,English,
https://www.biodiversitylibrary.org/page/53086430,Serial,Psyche.  ,"Cambridge, Mass. :",Cambridge Entomological Club,2014,Cambridge Entomological Club.       ,2014,English,Page 1
https://www.biodiversitylibrary.org/page/53086431,Serial,Psyche.  ,"Cambridge, Mass. :",Cambridge Entomological Club,2014,Cambridge Entomological Club.       ,2014,English,Page 2
https://www.biodiversitylibrary.org/page/53086432,Serial,Psyche.  ,"Cambridge, Mass. :",Cambridge Entomological Club,2014,Cambridge Entomological Club.       ,2014,English,Page 3
https://www.biodiversitylibrary.org/page/53086433,Serial,Psyche.  ,"Cambridge, Mass. :",Cambridge Entomological Club,2014,Cambridge Entomological Club.       ,2014,English,Page 4
https://www.biodiversitylibrary.org/page/53086434,Serial,Psyche.  ,"Cambridge, Mass. :",Cambridge Entomological Club,2014,Cambridge Entomological Club.       ,2014,English,Page 5
https://www.biodiversitylibrary.org/page/53661439,Serial,Western Australian Herbarium Research Notes  ,"[South Perth, W.A.] :","Western Australian Herbarium,",1981,"Western Australia.  Department of Biodiversity, Conservation and Attractions     ",no.5 (1981:Jul.),English,Page 127
https://www.biodiversitylibrary.org/page/54594528,Monograph/Item,Revised checklist of New York State plants /  ,"Albany, N.Y. :","University of the State of New York, State Education Dept.,",1996,"Mitchell, Richard Sheppard,      1938 -",no.490 (1996-1998),English,Page 199
https://www.biodiversitylibrary.org/page/636343,Monograph/Item,Rhodora  ,"[Cambridge, Mass., etc.]",New England Botanical Club [etc.],2001,"Robinson, Benjamin Lincoln,      1864 -1935",Index v.76-100 (2001),,Page 102
https://www.biodiversitylibrary.org/page/46796190,Monograph/Item,Die Rohstoffe des Pflanzenreiches versuch einer technischen Rohstofflehre des Pflanzenreiches /  ,Leipzig :,"W. Engelmann,",1873,"Wiesner, Julius,   Ritter von,   1838 -1916",,German,Page 840
https://www.biodiversitylibrary.org/page/50161311,Monograph/Item,"Select extra-tropical plants : readily eligible for industrial culture or naturalization, with indications of their native countries and some of their uses /  ",Melbourne :,"J. Ferres,",1885,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,
https://www.biodiversitylibrary.org/page/50161550,Monograph/Item,"Select extra-tropical plants : readily eligible for industrial culture or naturalization, with indications of their native countries and some of their uses /  ",Melbourne :,"J. Ferres,",1885,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,
https://www.biodiversitylibrary.org/page/50161568,Monograph/Item,"Select extra-tropical plants : readily eligible for industrial culture or naturalization, with indications of their native countries and some of their uses /  ",Melbourne :,"J. Ferres,",1885,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,
https://www.biodiversitylibrary.org/page/20104394,Monograph/Item,"Select extra-tropical plants readily eligible for industrial culture or naturalisation, with indications of their native countries and some of their uses.  ","Calcutta,","Off. of the superintendent of government printing,",1880,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 166
https://www.biodiversitylibrary.org/page/37308360,Monograph/Item,"Select extra-tropical plants readily eligible for industrial culture or naturalisation, with indications of their native countries and some of their uses.  ","Calcutta,","Off. of the Superintendent of Government Printing,",1880,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,
https://www.biodiversitylibrary.org/page/33277678,Monograph/Item,"Select extra-tropical plants readily eligible for industrial culture or naturalization, with indications of their native countries and some of their uses.  ","Detroit, Mich.,","G.S. Davis,",1884,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 193
https://www.biodiversitylibrary.org/page/20700803,Monograph/Item,Select extra-tropical plants readily eligible for industrial culture or naturalisation with indications of their native countries and some of their uses /  ,"Melbourne : R. S. Brain, govt. printer,",,1895,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 280
https://www.biodiversitylibrary.org/page/20104663,Monograph/Item,"Select extra-tropical plants readily eligible for industrial culture or naturalisation, with indications of their native countries and some of their uses.  ","Calcutta,","Off. of the superintendent of government printing,",1880,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 379
https://www.biodiversitylibrary.org/page/33277911,Monograph/Item,"Select extra-tropical plants readily eligible for industrial culture or naturalization, with indications of their native countries and some of their uses.  ","Detroit, Mich.,","G.S. Davis,",1884,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 426
https://www.biodiversitylibrary.org/page/20700472,Monograph/Item,Select extra-tropical plants readily eligible for industrial culture or naturalisation with indications of their native countries and some of their uses /  ,Melbourne :,"C. Troedel and Co.,",1891,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 575
https://www.biodiversitylibrary.org/page/20701137,Monograph/Item,Select extra-tropical plants readily eligible for industrial culture or naturalisation with indications of their native countries and some of their uses /  ,"Melbourne : R. S. Brain, govt. printer,",,1895,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 614
https://www.biodiversitylibrary.org/page/20701158,Monograph/Item,Select extra-tropical plants readily eligible for industrial culture or naturalisation with indications of their native countries and some of their uses /  ,"Melbourne : R. S. Brain, govt. printer,",,1895,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 635
https://www.biodiversitylibrary.org/page/20701169,Monograph/Item,Select extra-tropical plants readily eligible for industrial culture or naturalisation with indications of their native countries and some of their uses /  ,"Melbourne : R. S. Brain, govt. printer,",,1895,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 646
https://www.biodiversitylibrary.org/page/20105774,Monograph/Item,Select extra-tropical plants readily eligible for Victorian industrial culture or naturalisation with indications of their native countries and some of their uses /  ,Melbourne :,"J. Ferres,",1885,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 435
https://www.biodiversitylibrary.org/page/20105795,Monograph/Item,Select extra-tropical plants readily eligible for Victorian industrial culture or naturalisation with indications of their native countries and some of their uses /  ,Melbourne :,"J. Ferres,",1885,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 453
https://www.biodiversitylibrary.org/page/20658767,Monograph/Item,"Select extra-tropical plants, readily eligible for industrial culture or naturalisation, with indications of their native countries and some of their uses.  ","Sydney,","T. Richards, government printer,",1881,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 174
https://www.biodiversitylibrary.org/page/20658975,Monograph/Item,"Select extra-tropical plants, readily eligible for industrial culture or naturalisation, with indications of their native countries and some of their uses.  ","Sydney,","T. Richards, government printer,",1881,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 382
https://www.biodiversitylibrary.org/page/43017920,Monograph/Item,"Select plants readily eligible for industrial culture or naturalisation in Victoria,   ","Melbourne,","Printed for the government of Victoria by McCarron, Bird & co.,",1876,"Mueller, Ferdinand von,   Freiherr   1825 -1896",,English,Page 115
https://www.biodiversitylibrary.org/page/36797766,,sheng tai hua xue qian yan  ,,gao deng jiao yu chu ban she,2010,kong chui hua lou yong gen       ,,Chinese,Page 138
https://www.biodiversitylibrary.org/page/36798088,,sheng tai hua xue qian yan  ,,gao deng jiao yu chu ban she,2010,kong chui hua lou yong gen       ,,Chinese,Page 460
https://www.biodiversitylibrary.org/page/56040700,Serial,Southeastern biology  ,"Burlington, NC :","Association of Southeastern Biologists,",2006,Association of Southeastern Biologists.       ,v.53:no.2 (2006),English,Page 178
https://www.biodiversitylibrary.org/page/19620141,Monograph/Item,"The standard cyclopedia of horticulture; a discussion, for the amateur, and the professional and commercial grower, of the kinds, characteristics and methods of cultivation of the species of plants grown in the regions of the United States and Canada for ornament, for fancy, for fruit and for vegetables; with keys to the natural families and genera, descriptions of the horticultural capabilities of the states and provinces and dependent islands, and sketches of eminent horticulturists.  ","New York,","Macmillan,",1919,"Bailey, L. H.     (Liberty Hyde), 1858 -1954",2,English,
https://www.biodiversitylibrary.org/page/19620483,Monograph/Item,"The standard cyclopedia of horticulture; a discussion, for the amateur, and the professional and commercial grower, of the kinds, characteristics and methods of cultivation of the species of plants grown in the regions of the United States and Canada for ornament, for fancy, for fruit and for vegetables; with keys to the natural families and genera, descriptions of the horticultural capabilities of the states and provinces and dependent islands, and sketches of eminent horticulturists.  ","New York,","Macmillan,",1919,"Bailey, L. H.     (Liberty Hyde), 1858 -1954",2,English,Page 911
https://www.biodiversitylibrary.org/page/19623482,Monograph/Item,"The standard cyclopedia of horticulture; a discussion, for the amateur, and the professional and commercial grower, of the kinds, characteristics and methods of cultivation of the species of plants grown in the regions of the United States and Canada for ornament, for fancy, for fruit and for vegetables; with keys to the natural families and genera, descriptions of the horticultural capabilities of the states and provinces and dependent islands, and sketches of eminent horticulturists.  ","New York,","Macmillan,",1919,"Bailey, L. H.     (Liberty Hyde), 1858 -1954",6,English,Page 3626
https://www.biodiversitylibrary.org/page/23621780,Monograph/Item,"A supplement to the Pharmacopia, and treatise on pharmacology in general : including not only the drugs and preparations used by practitioners of medicine, but also most of those employed in the chemical arts : together with a collection of the most useful medical formulÃ_ ... /  ",London :,"Longman, Rees, Orme, Brown, Green, and Longman,",1836,"Gray, Samuel Frederick,      1766 -1828",,English,Page 46
https://www.biodiversitylibrary.org/page/48008191,Monograph/Item,"A supplement to the pharmacopoeia being a treatise on pharmacology in general; including not only the drugs and compounds which are used by practitioners of medicine, but also those which are sold by chemists, druggists, and herbalists, for other purposes; together with a collection of the most useful medical formulÃ_ ; an explanation of the contractions used by physicians and druggists; the medical arrangement of the articles of the London pharmacopeia, with their doses, at one view; a similar list of the indigenous plants of the British islands, which are capable of being used in medicine, &c. ; and also a very copious index, English and Latin, of the various names by which the articles have been known at different periods. /  ",London :,"printed for Thomas and George Underwood,",1821,"Gray, Samuel Frederick,      1766 -1828",,English,Page 51
https://www.biodiversitylibrary.org/page/12450102,Monograph/Item,Synopsis der deutschen und schweizer Flora.    ,"Leipzig,","O. R. Reisland,",1892-1907,"Koch, Wilhelm Daniel Joseph,      1771 -1849",Bd.3,German,Page 2107
https://www.biodiversitylibrary.org/page/41488800,Monograph/Item,Text-book of structural and physiological botany /   ,New York :,"J. Wiley & sons,",1877,"Bennett, Alfred W.     (Alfred William), 1833 -1902",,English,Page 384
https://www.biodiversitylibrary.org/page/51848827,Serial,Transactions of the Worcester County Horticultural Society.  ,"Worcester, Mass.,",Worcester County Horticultural Society.,1988-1996,Worcester County Horticultural Society.       ,1988-1996,English,Page 41
https://www.biodiversitylibrary.org/page/51848890,Serial,Transactions of the Worcester County Horticultural Society.  ,"Worcester, Mass.,",Worcester County Horticultural Society.,1988-1996,Worcester County Horticultural Society.       ,1988-1996,English,Page 43
https://www.biodiversitylibrary.org/page/51848892,Serial,Transactions of the Worcester County Horticultural Society.  ,"Worcester, Mass.,",Worcester County Horticultural Society.,1988-1996,Worcester County Horticultural Society.       ,1988-1996,English,Page 45
https://www.biodiversitylibrary.org/page/38989967,Serial,United States National Arboretum contribution /  ,"[Washington, D.C.] :",The Service ;,1994,National Arboretum (U.S.)       ,no.7,English,Page 122
https://www.biodiversitylibrary.org/page/43148550,Monograph/Item,"The vegetable garden; illustrations, descriptions, and culture of the garden vegetables of cold and temperate climates,  ","New York,","E.P. Dutton and company,",1920,"Thomson, W. P.       ",,English,Page 346
https://www.biodiversitylibrary.org/page/20295197,Monograph/Item,"The vegetable garden; illustrations, descriptions, and culture of the garden vegetables of cold and temperate climates,  ","New York,","E.P. Dutton and company,",1920,"Robinson, W.     (William), 1838 -1935",,English,Page 346
https://www.biodiversitylibrary.org/page/54445866,Serial,Washington Park Arboretum bulletin.  ,"Seattle, Wash. :","Published by the Arboretum Foundation for the University of Washington,",1990,University of Washington.       ,v.53:no.4 (1990),English,Page 19
https://www.biodiversitylibrary.org/page/54465008,Serial,Washington Park Arboretum bulletin.  ,"Seattle, Wash. :","Published by the Arboretum Foundation for the University of Washington,",1997,University of Washington.       ,v.59:no.3 (1997),English,Page 22
https://www.biodiversitylibrary.org/page/54467752,Serial,Washington Park Arboretum bulletin.  ,"Seattle, Wash. :","Published by the Arboretum Foundation for the University of Washington,",1998,University of Washington.       ,v.60:no.2 (1998),English,Page 19
https://www.biodiversitylibrary.org/page/54452584,Serial,Washington Park Arboretum bulletin.  ,"Seattle, Wash. :","Published by the Arboretum Foundation for the University of Washington,",2000,University of Washington.       ,v.62:no.1&2 (2000),English,Page 12
https://www.biodiversitylibrary.org/page/45098130,Serial,Watsonia.  ,London [etc.],Botanical Society of the British Isles.,2008-2009,Botanical Society of the British Isles.       ,v.27 (2008-2009),English,Page 82
https://www.biodiversitylibrary.org/page/22233741,Monograph/Item,WÃ¶hler's Outlines of organic chemistry  ,"Philadelphia,","H.C. Lea,",1873,Making of America Project.       ,,English,Page 465
https://www.biodiversitylibrary.org/page/17580364,Monograph/Item,WÃ¶hler's Outlines of organic chemistry  ,"Philadelphia,","H.C. Lea,",1873,Making of America Project       ,,English,Page 465
https://www.biodiversitylibrary.org/page/36714619,,xian dai hua fen ying yong yan jiu  ,,ke xue chu ban she,1990,zhang jin tan wang ping li hao hai ping chen song bo       ,,Chinese,Page 67
https://www.biodiversitylibrary.org/page/36714630,,xian dai hua fen ying yong yan jiu  ,,ke xue chu ban she,1990,zhang jin tan wang ping li hao hai ping chen song bo       ,,Chinese,Page 78
https://www.biodiversitylibrary.org/page/36714631,,xian dai hua fen ying yong yan jiu  ,,ke xue chu ban she,1990,zhang jin tan wang ping li hao hai ping chen song bo       ,,Chinese,Page 79
https://www.biodiversitylibrary.org/page/36714697,,xian dai hua fen ying yong yan jiu  ,,ke xue chu ban she,1990,zhang jin tan wang ping li hao hai ping chen song bo       ,,Chinese,Page 145
https://www.biodiversitylibrary.org/page/30810247,Serial,Yearbook of agriculture.    ,Washington,U.S.  Govt. Print. Off.,1898,United States.  Dept. of Agriculture.     ,1898,English,Page 388
https://www.biodiversitylibrary.org/page/36667547,,yun nan zhi wu zhi  ,,ke xue chu ban she,1977,yun nan sheng zhi wu yan jiu suo       ,1,Chinese,Page 567
https://www.biodiversitylibrary.org/page/36667548,,yun nan zhi wu zhi  ,,ke xue chu ban she,1977,yun nan sheng zhi wu yan jiu suo       ,1,Chinese,Page 568
https://www.biodiversitylibrary.org/page/36667836,,yun nan zhi wu zhi  ,,ke xue chu ban she,1977,yun nan sheng zhi wu yan jiu suo       ,1,Chinese,Page 856
https://www.biodiversitylibrary.org/page/44848659,Monograph/Item,Yunnan zhong zi zhi wu ming lu /  ,Kunming Shi :,Yunnan ren min chu ban she :,1984,Zhongguo ke xue yuan.  Kunming zhi wu yan jiu suo.     ,xia ce,Chinese,Page 1736
https://www.biodiversitylibrary.org/page/36552177,,zhong guo zhong zi zhi wu ke shu ci dian  ,,ke xue chu ban she,1982,"Hou, Kuanzhao ä_¯å®_æ˜_       ",,Chinese,Page 267